resource_name,matched_term,label,article_topic_match,pmcid,paragraph_text
ENA,ENA,0,False,PMC12006116,The objective of this study is to explore whether metagenomic next-generation sequencing (mNGS) and Epithelial Neutrophil Activating Peptide-78 (ENA-78) assays in the amniotic fluid (AF) of patients with preterm labor (PTL) could be employed for diagnosing intra-amniotic infection/inflammation (IAI/I) and predict the outcomes of emergency cerclage in women with cervical insufficiency(CI).
ENA,ENA,0,False,PMC12006116,AF samples from 40 patients were subjected to PTL were subjected to mNGS and microbial culture to diagnose intra-amniotic infection known as microbial invasion of the amniotic cavity (MIAC); ELISA was used to analyze ENA-78 levels for prediction of intra-amniotic inflammation (IAI).
ENA,ENA,0,False,PMC12006116,"Pregnancy outcomes were compared, the predictive performance of mNGS and ENA-78 were assessed to evaluate the efficacy of emergency cervical cerclage."
ENA,ENA,0,False,PMC12006116,AF ENA-78 levels were significantly higher in IAI patients than in non-IAI/I patients.
ENA,ENA,0,False,PMC12006116,"ENA-78 demonstrated certain accuracy in identifying IAI, with sensitivity and specificity of 73.3% and 100%, respectively."
ENA,ENA,0,False,PMC12122565,"We tried to enhance the performance of the AST by also considering multiple parameters, the best performing of which (i.e., Na at 120 min, namely at the end of the AST - eNa) was selected and combined with other variables through logistic regression models."
ENA,ENA,0,False,PMC12122565,"aNa was defined as follows: aNa = eNa - (k*V2), with eNa being the sodium value (measured in mmol/L) at the end of the AST, V2 being the second considered variable and k a model-specific coefficient derived from the linear regression model (Table 4 )."
ENA,ENA,0,False,PMC12122565,Table 4 Logistic regression models created with glm function (see methods) and derivation of an adjusted sodium value (aNa): sodium value at the end of the arginine stimulation test (eNa) was combined with a second predicting variable (V2).
ENA,ENA,0,False,PMC12122565,** PPHS = 1 if the signal is present and PPHS = 0 if the signal is absent V2 Linear regression model* Derived formula for adjusted Na (aNa) k value aNa cut-off for AVP-D Copeptin peak after arginine stimulation (CP) Y = (24.0*eNa)- (15.2*CP) - 3336.7 aNa = (Y + 3336.7)/24 = = eNa - (0.63*CP) 0.63 mmol/pmol ≥ 139 mmol/L Urinary osmolarity at the end of arginine stimulation test (eUOsm) Y = (90.9*eNa)- (0.7*eUOsm) - 12515.2 aNa = (Y + 12515.2)/90.9 = = eNa - (0.007*eUOsm) 0.007 mmol/mOsm ≥ 138 mmol/L Presence of posterior pituitary hyperintense signal in T1 images** (PPHS) Y = (43.6*eNa)- (43.6*PPHS) - 6122.6 aNa=(Y + 6122.6)/43.6 = = eNa - (1*PPHS) 1 mmol/L ≥ 140 mmol/L
ENA,ENA,0,False,PMC12122565,Logistic regression models created with glm function (see methods) and derivation of an adjusted sodium value (aNa): sodium value at the end of the arginine stimulation test (eNa) was combined with a second predicting variable (V2).
ENA,ENA,0,False,PMC11953058,"However, the effect of PVP on renal functions remains unknown."
ENA,ENA,0,False,PMC11953058,We investigated the acute administration of low MW of PVP on renal functions and whether it produces a toxic effect on the kidney.
ENA,ENA,0,False,PMC11953058,Renal clearance experiments were performed in rats and showed PVP infusion elicited significant diuretic and natriuretic effects.
ENA,ENA,0,False,PMC11953058,"Urine volume, absolute (ENa), and fractional (FENa) Na + excretion were significantly increased."
ENA,ENA,0,True,PMC11940043,"In T1D, rats were treated with Enalapril (Ena) or Losartan (Los) for six weeks, whereas T2D animals received high-dose (HD) or low-dose (LD) Ena for 8 weeks."
ENA,ENA,0,True,PMC11940043,"Results: Diabetic hearts exhibited reduced contractile performance that was improved by RAS inhibition both in vivo (ejection fraction (%): T1D model: Control: 79 ± 7, T1D: 54 ± 11, T1D + Ena: 65 ± 10, T1D + Los: 69 ± 10, n = 18, 18, 15, 10; T2D model: Control: 73 ± 8, T2D: 52 ± 6, T2D + LDEna: 62 ± 8, T2D + HDEna: 76 ± 8, n = 9, 8, 6, 7) and ex vivo (+dPressure/dt max (mmHg/s): T1D model: Control: 2532 ± 341, T1D: 2192 ± 208, T1D + Ena: 2523 ± 485, T1D + Los: 2643 ± 455; T2D model: Control: 2514 ± 197, T2D: 1930 ± 291, T2D + LDEna: 2311 ± 289, T2D + HDEna: 2614 ± 268)."
ENA,ENA,0,True,PMC11940043,Analysis of Ca 2+ i transients showed impaired Ca 2+ i release and removal dynamics and increased diastolic Ca 2+ i levels in both models that were restored by Ena and Los treatments.
ENA,ENA,0,True,PMC11940043,"We observed a decrease in sarcoendoplasmic reticulum Ca 2+ -ATPase2a (SERCA2a) expression, accompanied by a compensatory increase in 16Ser-phosphorylated phospholamban (P-PLB) in T2D that was prevented by both LD and HD Ena (expression level (% of Control): SERCA2a: T2D: 36 ± 32, T2D + LDEna: 112 ± 32, T2D + HDEna: 106 ± 30; P-PLB: T2D: 557 ± 156, T2D + LDEna: 129 ± 38, T2D + HDEna: 108 ± 42; n = 4, 4, 4)."
ENA,ENA,0,True,PMC11940043,"RAS inhibition with Ena or Los mitigates these disturbances independent of blood pressure effects, underlining their importance in managing diabetic heart failure."
ENA,ENA,1,True,PMC12117967,The data can be accessed at https://www.ebi.ac.uk/ena/browser/view/PRJEB86263 .
ENA,ENA,1,True,PMC12117967,"The next-generation sequencing data set associated with this study is available in the European Nucleotide Archive (ENA) under the accession number ERP169623, project PRJEB86263."
ENA,ENA,1,True,PMC11701661,"The European Nucleotide Archive (ENA, https://www.ebi.ac.uk/ena ), maintained at the European Molecular Biology Laboratory's European Bioinformatics Institute (EMBL-EBI) provides freely accessible services, both for deposition of, and access to, open nucleotide sequencing data."
ENA,ENA,1,True,PMC11701661,The European Nucleotide Archive( 1 ) (ENA; https://www.ebi.ac.uk/ena ) was established in the early 1980s.
ENA,ENA,1,True,PMC11701661,"The ENA database is a founding member of the International Nucleotide Sequence Data Collaboration (INSDC) ( 3 ), a long-standing global data exchange initiative."
ENA,ENA,1,True,PMC11701661,"The ENA engages with the scientific community, together with our partners in the National Institutes of Health-National Library of Medicine (NIH-NLM) National Center for Biotechnology (NCBI) ( 4 ) in the United States and the Research Organization of Information and Systems (ROIS) DNA DataBank of Japan (DDBJ) ( 5 ), as trusted custodians of freely available public nucleotide sequence data."
ENA,NCBI,1,True,PMC11701661,"The ENA engages with the scientific community, together with our partners in the National Institutes of Health-National Library of Medicine (NIH-NLM) National Center for Biotechnology (NCBI) ( 4 ) in the United States and the Research Organization of Information and Systems (ROIS) DNA DataBank of Japan (DDBJ) ( 5 ), as trusted custodians of freely available public nucleotide sequence data."
DDBJ,DDBJ,1,True,PMC11701661,"The ENA engages with the scientific community, together with our partners in the National Institutes of Health-National Library of Medicine (NIH-NLM) National Center for Biotechnology (NCBI) ( 4 ) in the United States and the Research Organization of Information and Systems (ROIS) DNA DataBank of Japan (DDBJ) ( 5 ), as trusted custodians of freely available public nucleotide sequence data."
ENA,ENA,1,True,PMC11701661,"Since its foundation, the ENA has developed into a globally critical data platform for the coordination of nucleotide data, and is used in over 90% of the world's countries."
ENA,ENA,1,True,PMC12131305,ERR14252058; European Nucleotide Archive (ENA)].
ENA,ENA,1,True,PMC12131305,"The data generated in the present study may be found in the European Nucleotide Archive (ENA), under accession no."
ENA,ENA,0,True,PMC11979468,Figure 1 Design and screening of ENA-ASO candidates that target human MAPT exon 10 (A) Schematic diagram of human MAPT exon 10 and the flanking intronic regions with the ENA-ASO annealing sites indicated by lines over the complementary sequence.
ENA,ENA,0,True,PMC11979468,(A) Schematic diagram of human MAPT exon 10 and the flanking intronic regions with the ENA-ASO annealing sites indicated by lines over the complementary sequence.
ENA,ENA,0,True,PMC11979468,"Based on the antisense potencies and diversity of targeted sequences, three ENA-modified ASOs (EN-02, 03, and 06) that induced skipping of MAPT exon 10 in vitro were arbitrarily chosen for in vivo screening."
ENA,ENA,0,True,PMC11979468,"We compared the in vitro efficiency of tau splicing among four ENA-modified ASOs (EN-Ctrl, EN-03, EN-05, and EN-06) and four MOE-modified ASOs (MO-Ctrl, MO-03, MO-05, and MO-06) targeting the same sequences."
ENA,ENA,1,True,PMC12041916,"To assess potential artifacts in the quality of GISAID data, we performed an initial exploratory analysis of raw sequencing reads obtained via the European Nucleotide Archive (ENA)."
GISAID,GISAID,1,True,PMC12041916,"To assess potential artifacts in the quality of GISAID data, we performed an initial exploratory analysis of raw sequencing reads obtained via the European Nucleotide Archive (ENA)."
ENA,ENA,1,True,PMC12041916,"For GISAID data, genomes were placed on a tree dated to the survey date (15 June 2022), while for ENA data, consensus sequences inferred through our pipeline were placed on a tree dated to the last input record (11 March 2022)."
GISAID,GISAID,1,True,PMC12041916,"For GISAID data, genomes were placed on a tree dated to the survey date (15 June 2022), while for ENA data, consensus sequences inferred through our pipeline were placed on a tree dated to the last input record (11 March 2022)."
ENA,ENA,1,True,PMC12041916,"b) ENA dataset (3-fold random subset), with lineages assigned running pangolin v4.3 on consensus sequences reconstructed from read mappings (see Materials and methods ), as no lineage metadata is provided in database records."
ENA,ENA,1,True,PMC12041916,"To evaluate the reliability of GISAID-derived data, we compared its consensus sequences to corresponding raw reads from the ENA."
GISAID,GISAID,1,True,PMC12041916,"To evaluate the reliability of GISAID-derived data, we compared its consensus sequences to corresponding raw reads from the ENA."
ENA,ENA,1,True,PMC12041916,"We also extend our acknowledgment to all contributors and submitters of raw reads hosted by the ENA and other members of the International Nucleotide Sequence Database Collaboration, which are also integral to this study."
ENA,ENA,1,True,PMC11984142,"The F. fastidiosum SGP1 and F. nucleatum ATCC 25586 genome sequences, corresponding gene annotations, and the raw read data are available in GenBank/ENA under BioProject accession number PRJEB82993 ."
ENA,ENA,1,True,PMC12060665,The genome sequence data of strain 22-10884_313#20 has been deposited at ENA under accession number GCA_964417475.1 .
ENA,ENA,1,True,PMC12116750,"The raw data are deposited in the European Nucleotide Archive (ENA) database under study accession PRJEB77885 42 with accession numbers of Illumina DNA short reads (ERR14104108), RNA (ERR14104109), Hi-C short reads (ERR14104110) and PacBio reads (ERR14104112)."
ENA,ENA,1,True,PMC11698422,"Data from single cell experiments (17) were previously deposited to ENA (https://www.ebi.ac.uk/ena): PRJEB20144 (WGS) and PRJEB20143 (RNA)."
EGA,EGA,1,True,PMC11698422,"All sequence data from patient 499 (20) samples were previously deposited into the EGA Sequence Read Archive (https://ega-archive.org) under accession number EGAS00001000942."
EGA,EGA,1,True,PMC11698422,"RNA sequencing data from patient A21 (19) were previously deposited into the EGA Sequence Read Archive under accession number EGAS00001001659."
ENA,ERA,0,False,PMC12145179,Background: The 2022 European Society of Cardiology/European Respiratory Society (ESC/ERS) pulmonary hypertension guidelines recommend initial combination of endothelin receptor antagonist (ERA) and phosphodiesterase type-5 inhibitor (PDE5i) in patients with pulmonary arterial hypertension (PAH) at low to intermediate risk without cardiopulmonary comorbidities.
ENA,NCBI,1,True,PMC12122930,These datasets comprise vast phylogenetic and taxonomic diversity from closely related species to all taxa currently represented on NCBI SRA.
ENA,NCBI,1,True,PMC12122930,"The datasets made available in this data descriptor include the following: (1) newly sequenced and expert-curated low-coverage whole genome sequencing for species in the flowering plant clade Malpighiales, spanning divergences from closely related species to families, and with samples labeled at species, genus and family levels (2) species-level datasets for plants, animals, fungi and bacteria obtained from the literature, and samples labeled at the species level or below (3) a dataset including all eukaryotic families from the NCBI SRA, labeled at the family level and (4) a dataset with all taxa available from the NCBI SRA, labeled with their complete taxonomic classification."
ENA,NCBI,1,True,PMC12122930,"For example, neither conventional barcodes or Skmer can be applied to all taxa on NCBI SRA."
ENA,NCBI,1,True,PMC12122930,"To test shallow-level classification at species or lower taxonomic ranks, we compiled four datasets from publicly available genome skimming data from the NCBI SRA using NCBI Entrez."
ENA,NCBI,1,True,PMC12083092,NCBI BioProject Database
ENA,NCBI,1,True,PMC12083092,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1206793 [ 18 ]
ENA,NCBI,1,True,PMC12083092,https://identifiers.org/ncbi/insdc.sra:SRR31897982 [ 19 ]
ENA,NCBI,0,True,PMC12023522,FASTQ files from Illumina sequencing are available in the NCBI Gene Expression Omnibus.
GEO,Gene Expression Omnibus,1,True,PMC12023522,FASTQ files from Illumina sequencing are available in the NCBI Gene Expression Omnibus.
ENA,NCBI,0,True,PMC12023522,The final 16 data sets of raw FASTQ data and FeatureCount table were deposited in the NCBI Gene Expression Omnibus (accessible on https://identifiers.org/geo:GSE287646 ) and listed in Table 1 .
GEO,Gene Expression Omnibus,1,True,PMC12023522,The final 16 data sets of raw FASTQ data and FeatureCount table were deposited in the NCBI Gene Expression Omnibus (accessible on https://identifiers.org/geo:GSE287646 ) and listed in Table 1 .
ENA,NCBI,0,True,PMC12023522,"The raw RNA sequencing results for this publication are available from the NCBI Gene Expression Omnibus and are accessible through GEO Series accession number GSE287646 ( http://identifiers.org/geo:GSE287646 , [ 28 ])."
GEO,Gene Expression Omnibus,1,True,PMC12023522,"The raw RNA sequencing results for this publication are available from the NCBI Gene Expression Omnibus and are accessible through GEO Series accession number GSE287646 ( http://identifiers.org/geo:GSE287646 , [ 28 ])."
GEO,GEO,1,True,PMC12023522,"The raw RNA sequencing results for this publication are available from the NCBI Gene Expression Omnibus and are accessible through GEO Series accession number GSE287646 ( http://identifiers.org/geo:GSE287646 , [ 28 ])."
ENA,NCBI,1,True,PMC12056075,Species Family Source Bombyx mori Bombycidae NCBI (GCF_000151625.1) Carposina sasakii Carposinidae NCBI (GCA_014607495.2) Chilo suppressalis Crambidae NCBI (GCA_902850365.2) Cnaphalocrocis medinalis Crambidae NCBI (GCA_014851415.1) Diatraea saccharalis Crambidae NCBI (GCA_918026875.4) Heortia vitessoides Crambidae NCBI (GCA_020976665.1) Ostrinia furnacalis Crambidae NCBI (GCA_041937195.1) Parotis chlorochroalis Crambidae This study Arctia plantaginis Erebidae NCBI (GCA_902825455.1) Ectropis grisescens Geometridae NCBI (GCA_017562165.1) Operophtera brumata Geometridae NCBI (GCA_932527245.1) Dendrolimus punctatus Lasiocampidae NCBI (GCA_012273795.1) Helicoverpa armigera Noctuidae NCBI (GCF_002156985.1) Heliothis virescens Noctuidae NCBI (GCA_002382865.2) Spodoptera litura Noctuidae NCBI (GCF_002706865.2) Trichoplusia ni Noctuidae NCBI (GCF_003590095.1) Danaus plexippus Nymphalidae NCBI (GCF_018135715.1 Kallima inachus Nymphalidae 10.5061/dryad.8w9ghx3gt Papilio bianor Papilionidae NCBI (GCA_040363705.1) Pieris napi Pieridae NCBI (GCF_905475465.1) Zerene cesonia Pieridae NCBI (GCF_012273895.1) Plutella xylostella Plutellidae NCBI (GCF_932276165.1) Ephestia elutella Pyralidae NCBI (GCA_018467065.1) Antheraea pernyi Saturniidae NCBI (GCA_015888305.1) Manduca sexta Sphingidae NCBI (GCF_014839805.1) Cydia pomonella Tortricidae NCBI (GCF_033807575.1)
ENA,NCBI,1,True,PMC12056075,Bombyx mori Bombycidae NCBI (GCF_000151625.1)
ENA,NCBI,1,True,PMC12056075,Carposina sasakii Carposinidae NCBI (GCA_014607495.2)
ENA,NCBI,0,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
KEGG,KEGG,1,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
GO,GO,1,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
ENA,NCBI,0,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
UniProt,Swiss-Prot,1,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
InterPro,InterPro,1,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
COG,KOG,1,True,PMC11980121,"The predicted PCGs were functionally annotated using BLAST v2.9.0 (E-value = 1E-05) [ 29 ] against the public protein databases, namely the KEGG [ 30 ], GO [ 31 ], NR ( https://ftp.ncbi.nlm.nih.gov/ ), Swiss-Prot ( http://www.expasy.ch/sprot ), InterPro [ 32 ], and KOG ( https://ftp.ncbi.nih.gov/pub/COG/KOG/ )."
ENA,NCBI,1,True,PMC11980121,https://identifiers.org/ncbi/insdc.sra:SRR25056968
ENA,SRA,1,True,PMC11980121,https://identifiers.org/ncbi/insdc.sra:SRR25056968
ENA,NCBI,1,True,PMC11980121,https://identifiers.org/ncbi/insdc.sra:SRR25056969
ENA,SRA,1,True,PMC11980121,https://identifiers.org/ncbi/insdc.sra:SRR25056969
ENA,NCBI,1,True,PMC12001621,The data described in this Data note can be freely accessed on NCBI under Bioproject ID PRJNA656383.
BioProject,BioProject,1,True,PMC12001621,The data described in this Data note can be freely accessed on NCBI under Bioproject ID PRJNA656383.
ENA,NCBI,1,True,PMC12001621,Data file 1 Raw WGS long reads Fastq file (.fastq.gz) NCBI ( https://identifiers.org/ncbi/insdc.sra:SRR12489157 ) [ 13 ]
ENA,SRA,1,True,PMC12001621,Data file 1 Raw WGS long reads Fastq file (.fastq.gz) NCBI ( https://identifiers.org/ncbi/insdc.sra:SRR12489157 ) [ 13 ]
ENA,NCBI,1,True,PMC12001621,Data file 2 Raw Hi-C reads Fastq file (.fastq.gz) NCBI ( https://identifiers.org/ncbi/insdc.sra:SRR12605950 ) [ 14 ]
ENA,SRA,1,True,PMC12001621,Data file 2 Raw Hi-C reads Fastq file (.fastq.gz) NCBI ( https://identifiers.org/ncbi/insdc.sra:SRR12605950 ) [ 14 ]
ENA,NCBI,1,True,PMC12001621,Data file 3 Raw illumina HiSeq reads Fastq file (.fastq.gz) NCBI ( https://identifiers.org/ncbi/insdc.sra:SRR12443991 ) [ 15 ]
ENA,SRA,1,True,PMC12001621,Data file 3 Raw illumina HiSeq reads Fastq file (.fastq.gz) NCBI ( https://identifiers.org/ncbi/insdc.sra:SRR12443991 ) [ 15 ]
ENA,NCBI,1,True,PMC12122930,"As part of developing varKoder , a new method of DNA-based taxonomic identification based on low-coverage genomic reads 1 (i.e., genome skimming), we have created a number of curated datasets for organisms spanning different taxonomic ranks and phylogenetic depths, from closely related populations, species, to all taxa represented on the NCBI Sequence Read Archive (SRA, https://www.ncbi.nlm.nih.gov/sra/ )."
ENA,SRA,1,True,PMC12122930,"As part of developing varKoder , a new method of DNA-based taxonomic identification based on low-coverage genomic reads 1 (i.e., genome skimming), we have created a number of curated datasets for organisms spanning different taxonomic ranks and phylogenetic depths, from closely related populations, species, to all taxa represented on the NCBI Sequence Read Archive (SRA, https://www.ncbi.nlm.nih.gov/sra/ )."
ENA,NCBI,1,True,PMC12083092,"Table 1 Overview of data files/data sets Label Name of data file/data sets File types (file extension) Data repository and identifier (DOI or accession number) Data file 1 Data analysis workflow PDF Figshare: 10.6084/m9.figshare.28802672 [ 16 ] Data file 2 Antimicrobial resistance profile PDF Figshare: 10.6084/m9.figshare.28805720 [ 17 ] Data file 3 Klebsiella quasipneumoniae I1-1, I1-3, I5-2, and I5-3 NCBI BioProject No file format NCBI BioProject Database https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1206793 [ 18 ] Data file 4 Klebsiella quasipneumoniae I1-1 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897982 https://identifiers.org/ncbi/insdc.sra:SRR31897982 [ 19 ] Data file 5 Klebsiella quasipneumoniae I1-3 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897981 https://identifiers.org/ncbi/insdc.sra:SRR31897981 [ 20 ] Data file 6 Klebsiella quasipneumoniae I5-2 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897980 https://identifiers.org/ncbi/insdc.sra:SRR31897980 [ 21 ] Data file 7 Klebsiella quasipneumoniae I5-3 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897979 https://identifiers.org/ncbi/insdc.sra:SRR31897979 [ 22 ] Data file 8 Klebsiella quasipneumoniae I1-1, I1-3, I5-2, and I5-3 NCBI BioSample No file format NCBI BioSample https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all%26;from_uid=1206793 [ 23 ]"
ENA,Sequence Read Archive,1,True,PMC12083092,"Table 1 Overview of data files/data sets Label Name of data file/data sets File types (file extension) Data repository and identifier (DOI or accession number) Data file 1 Data analysis workflow PDF Figshare: 10.6084/m9.figshare.28802672 [ 16 ] Data file 2 Antimicrobial resistance profile PDF Figshare: 10.6084/m9.figshare.28805720 [ 17 ] Data file 3 Klebsiella quasipneumoniae I1-1, I1-3, I5-2, and I5-3 NCBI BioProject No file format NCBI BioProject Database https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1206793 [ 18 ] Data file 4 Klebsiella quasipneumoniae I1-1 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897982 https://identifiers.org/ncbi/insdc.sra:SRR31897982 [ 19 ] Data file 5 Klebsiella quasipneumoniae I1-3 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897981 https://identifiers.org/ncbi/insdc.sra:SRR31897981 [ 20 ] Data file 6 Klebsiella quasipneumoniae I5-2 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897980 https://identifiers.org/ncbi/insdc.sra:SRR31897980 [ 21 ] Data file 7 Klebsiella quasipneumoniae I5-3 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897979 https://identifiers.org/ncbi/insdc.sra:SRR31897979 [ 22 ] Data file 8 Klebsiella quasipneumoniae I1-1, I1-3, I5-2, and I5-3 NCBI BioSample No file format NCBI BioSample https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all%26;from_uid=1206793 [ 23 ]"
BioProject,BioProject,1,True,PMC12083092,"Table 1 Overview of data files/data sets Label Name of data file/data sets File types (file extension) Data repository and identifier (DOI or accession number) Data file 1 Data analysis workflow PDF Figshare: 10.6084/m9.figshare.28802672 [ 16 ] Data file 2 Antimicrobial resistance profile PDF Figshare: 10.6084/m9.figshare.28805720 [ 17 ] Data file 3 Klebsiella quasipneumoniae I1-1, I1-3, I5-2, and I5-3 NCBI BioProject No file format NCBI BioProject Database https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1206793 [ 18 ] Data file 4 Klebsiella quasipneumoniae I1-1 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897982 https://identifiers.org/ncbi/insdc.sra:SRR31897982 [ 19 ] Data file 5 Klebsiella quasipneumoniae I1-3 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897981 https://identifiers.org/ncbi/insdc.sra:SRR31897981 [ 20 ] Data file 6 Klebsiella quasipneumoniae I5-2 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897980 https://identifiers.org/ncbi/insdc.sra:SRR31897980 [ 21 ] Data file 7 Klebsiella quasipneumoniae I5-3 Illumina raw sequence fastq NCBI Sequence Read Archive SRR31897979 https://identifiers.org/ncbi/insdc.sra:SRR31897979 [ 22 ] Data file 8 Klebsiella quasipneumoniae I1-1, I1-3, I5-2, and I5-3 NCBI BioSample No file format NCBI BioSample https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all%26;from_uid=1206793 [ 23 ]"
